ts,x,y,longitude,latitude,motion_score,diary_label
2000-01-12 03:50:29+01:00,2854459.922556972,1923846.755938243,-6.963071972575869,38.92411716279805,4.521713585086033,trip
2000-01-12 03:50:39+01:00,2854472.586072476,1923838.653532964,-6.962910688579431,38.9240711667476,4.312266366293929,trip
2000-01-12 03:50:49+01:00,2854487.029776188,1923833.619270105,-6.962736412089934,38.92405577809556,4.175980368526038,trip
2000-01-12 03:50:59+01:00,2854500.367103919,1923835.1703134845,-6.9625897493752245,38.92409620003147,4.022004752940637,trip
2000-01-12 03:51:09+01:00,2854516.440840483,1923834.844448356,-6.9624079452477785,38.92412557130057,3.7917646280721207,trip
2000-01-12 03:51:19+01:00,2854552.999927511,1923738.3511349144,-6.961774142417996,38.92334859607272,3.725611039243769,stop
2000-01-12 03:51:29+01:00,2854573.0753404507,1923737.155994964,-6.961545265695215,38.92337833222577,4.800746075605855,stop
2000-01-12 03:51:39+01:00,2854588.245581548,1923742.9449743496,-6.9613877078270106,38.92345977398842,4.673893124627642,stop
2000-01-12 03:51:49+01:00,2854601.056154654,1923745.2510450836,-6.961248715987065,38.92350579069282,4.493401173865592,stop
2000-01-12 03:51:59+01:00,2854602.6107239644,1923744.663118423,-6.961229852870198,38.92350372793533,4.388815406380667,stop
2000-01-12 03:52:09+01:00,2854599.95958715,1923746.704101532,-6.961264410519077,38.92351639573082,4.137007342021338,stop
2000-01-12 03:52:19+01:00,2854597.30317738,1923750.637385927,-6.961303380997596,38.92354572812856,4.0011702397658935,stop
2000-01-12 03:52:29+01:00,2854598.230699987,1923752.5811190065,-6.961297405199409,38.92356471695779,3.708094351010782,stop
2000-01-12 03:52:39+01:00,2854597.632127359,1923756.685717344,-6.961313590515871,38.92359968657045,3.511578300820852,stop
2000-01-12 03:52:49+01:00,2854590.0622096686,1923768.8541748424,-6.9614268525007255,38.923691732755,3.116555794694832,stop
2000-01-12 03:52:59+01:00,2854585.080105677,1923775.27105617,-6.9614977335196295,38.92373828591261,2.8342182526313624,stop
2000-01-12 03:53:09+01:00,2854584.134134145,1923777.8902009304,-6.961514414598304,38.92375946867329,2.74308293413598,stop
2000-01-12 03:53:19+01:00,2854571.1224749247,1923784.5622324431,-6.961676327344256,38.92379216425651,2.787817339722616,stop
2000-01-12 03:53:29+01:00,2854570.292805765,1923786.6851124773,-6.961690556734872,38.92380920712649,1.8349110684804208,stop
2000-01-12 03:56:09+01:00,2854600.112531017,1923709.121600315,-6.961176226463525,38.92318552069479,1.7845940316060878,stop
2000-01-12 03:56:19+01:00,2854606.69011017,1923703.815632856,-6.961089930851374,38.92315195689781,1.949036523207726,stop
2000-01-12 03:57:09+01:00,2854605.04508448,1923709.683716477,-6.961121960006727,38.92320036770054,2.268740086967803,stop
2000-01-12 03:57:19+01:00,2854605.236677534,1923714.0804495448,-6.961129916843352,38.923239496585175,2.627245375089564,stop
2000-01-12 03:57:29+01:00,2854601.570004392,1923713.732310806,-6.961170416880683,38.923229074239536,2.7368231952229194,stop
2000-01-12 03:57:49+01:00,2854600.2782484777,1923713.9322799395,-6.961185427097711,38.92322824542483,2.32009415847688,stop
2000-01-12 03:58:19+01:00,2854603.93879846,1923705.944426663,-6.961125818642183,38.92316519763072,2.2159434013861947,stop
2000-01-12 03:58:49+01:00,2854600.29815095,1923709.6622907412,-6.961175379554645,38.92319065764112,2.194347256999025,stop
2000-01-12 03:59:09+01:00,2854614.1931798435,1923718.431437876,-6.961039041519476,38.92329580268497,2.0815632288826964,stop
2000-01-12 03:59:19+01:00,2854610.8778174114,1923724.6716917031,-6.961090741423743,38.92334414280997,1.5080849493296564,stop
2000-01-12 03:59:29+01:00,2854608.4245275296,1923727.3040084068,-6.96112443082509,38.92336241840696,1.399292403184237,stop
2000-01-12 03:59:39+01:00,2854596.7553661503,1923726.351097519,-6.961253678774722,38.92333061552558,1.3274989867790368,stop
2000-01-12 03:59:49+01:00,2854592.742147361,1923723.352370412,-6.961291984406016,38.92329614071083,1.17665335442478,stop
2000-01-12 03:59:59+01:00,2854593.12001904,1923723.517565824,-6.96128810814895,38.92329835436351,1.1862679945442038,stop
2000-01-12 04:00:09+01:00,2854596.2416200573,1923720.8964333015,-6.9612469166880855,38.92328151786619,1.121305066465417,stop
2000-01-12 04:00:19+01:00,2854600.5754852383,1923720.3999391133,-6.9611969583222,38.92328583546777,2.941751332778564,stop
2000-01-12 04:00:29+01:00,2854618.439411108,1923727.826385894,-6.961012825930143,38.92338710912571,3.709642588566169,stop
2000-01-12 04:00:39+01:00,2854621.681357968,1923742.1533441776,-6.961009268827151,38.92351986273436,4.00076655722723,stop
2000-01-12 04:00:49+01:00,2854612.359530824,1923735.4439353195,-6.961098833733593,38.92344204120029,4.40197485277565,stop
2000-01-12 04:00:59+01:00,2854608.913645349,1923732.836512111,-6.961131649326273,38.923412152606645,4.37782281027761,stop
2000-01-12 04:01:09+01:00,2854598.783756053,1923735.6420469796,-6.961252205768984,38.92341655705733,4.402640353533744,stop
2000-01-12 04:01:19+01:00,2854598.5994191226,1923734.431156452,-6.961251496369649,38.92340551679742,4.381491238742474,stop
2000-01-12 04:01:29+01:00,2854596.9527273867,1923728.4776189225,-6.961256347946972,38.923349750565926,4.389777028817823,stop
2000-01-12 04:01:39+01:00,2854585.384573254,1923726.715681584,-6.9613825968457785,38.92331102086743,4.220093257024828,stop
2000-01-12 04:01:49+01:00,2854591.336172751,1923729.8054193824,-6.961322666923482,38.92335018570164,4.275229034938798,stop
2000-01-12 04:02:19+01:00,2854601.457094628,1923729.646150808,-6.961208299526769,38.92336908258647,2.89668151213621,stop
2000-01-12 04:02:39+01:00,2854604.560960435,1923736.6379425507,-6.961189423020164,38.92343692080917,2.55559091349068,stop
2000-01-12 04:02:59+01:00,2854569.136743432,1923740.575008239,-6.96159749548577,38.9234005608553,1.2124724217386746,stop
2000-01-12 04:03:09+01:00,2854567.0204972206,1923741.7685551827,-6.961624078565503,38.92340683371078,1.2077445444056083,stop
2000-01-12 04:03:19+01:00,2854563.675385444,1923740.291981791,-6.961658360486105,38.92338711225812,1.1832055493441025,stop
2000-01-12 04:03:59+01:00,2854570.3001193856,1923734.540704193,-6.961570508683041,38.92334971938753,1.4779949229748028,stop
2000-01-12 04:04:09+01:00,2854572.9219788974,1923732.2017582457,-6.961535595340709,38.92333436729076,1.4561015039791627,stop
2000-01-12 04:04:29+01:00,2854601.297980625,1923726.6927776053,-6.9612032973223705,38.92334273793583,1.282633255499939,stop
2000-01-12 04:04:39+01:00,2854599.13634654,1923724.160843688,-6.961221820836081,38.92331609045246,1.4368977233234814,stop
2000-01-12 04:04:49+01:00,2854593.556503673,1923728.698505537,-6.961295110809196,38.92334488495278,1.4307278623714723,stop
2000-01-12 04:04:59+01:00,2854599.9203389813,1923727.6549130152,-6.961221028391709,38.92334845315403,1.3701411210597827,stop
2000-01-12 04:05:29+01:00,2854598.142925115,1923722.7001832293,-6.961229650267672,38.923301226341565,1.4122788055757778,stop
2000-01-12 04:05:39+01:00,2854595.7213125336,1923721.7754886316,-6.961254799701975,38.923288220590855,1.522463048946552,stop
2000-01-12 04:05:49+01:00,2854591.830511988,1923722.116925037,-6.961299410717807,38.92328342526375,1.449792784927774,stop
2000-01-12 04:06:49+01:00,2854601.0611569355,1923736.1399480165,-6.961227698805104,38.92342551259152,1.7888746262029869,stop
2000-01-12 04:06:59+01:00,2854598.7871271186,1923728.1779651495,-6.9612349960890745,38.92335078938342,1.7624053433602649,stop
2000-01-12 04:07:09+01:00,2854599.744678477,1923727.2290128605,-6.9612220271981045,38.92334434773133,2.019538257607306,stop
2000-01-12 04:07:19+01:00,2854606.611230341,1923730.0659965395,-6.961151209751046,38.92338312035088,1.961603097777919,stop
2000-01-12 04:10:49+01:00,2854600.6260749204,1923748.4466456568,-6.9612609121335325,38.92353308807713,1.5290648875962538,stop
2000-01-12 04:10:59+01:00,2854598.4735627263,1923747.6536136847,-6.961283333417962,38.92352178230379,1.9725145452107244,stop
2000-01-12 04:11:09+01:00,2854595.954859291,1923747.1736516152,-6.961310599690551,38.92351250083343,2.248931383409193,stop
2000-01-12 04:11:19+01:00,2854595.8574419534,1923746.5500473625,-6.961310262330146,38.9235068101572,2.5509327688260885,stop
2000-01-12 04:11:29+01:00,2854603.692160987,1923729.9929098864,-6.961183921712953,38.9233766213135,2.7972797833082708,stop
2000-01-12 04:11:39+01:00,2854605.1733767246,1923728.133423672,-6.961162959575469,38.92336320626338,3.511576096438753,stop
2000-01-12 04:12:09+01:00,2854608.46382648,1923744.6933805533,-6.961163993613655,38.92351573462346,4.0677926140991625,trip
2000-01-12 04:12:19+01:00,2854632.2710451344,1923758.4889031115,-6.960927568081282,38.92368505410509,4.139562224235696,trip
2000-01-12 04:12:29+01:00,2854647.431028361,1923764.9198508991,-6.960771601279661,38.92377213141378,4.218469700208645,trip
2000-01-12 04:12:39+01:00,2854660.5586493025,1923770.6018404355,-6.960636803616668,38.92384853221845,4.307732541758444,trip
2000-01-12 04:12:49+01:00,2854672.6877383194,1923783.9744254693,-6.960530945486967,38.92399070069808,4.469874457610013,trip
2000-01-12 04:12:59+01:00,2854682.0656556506,1923785.3918614811,-6.96042857329158,38.92402200058293,4.311552151596083,trip
2000-01-12 04:13:09+01:00,2854691.846110883,1923794.312867805,-6.960338928770358,38.92412023027279,4.298285138197099,trip
2000-01-12 04:13:19+01:00,2854703.780216656,1923804.4569675608,-6.960227838891703,38.92423355746197,4.324906119762135,trip
2000-01-12 04:13:29+01:00,2854707.9694789667,1923823.420401285,-6.960224276105376,38.924409068260566,4.304053680795963,trip
2000-01-12 04:13:39+01:00,2854715.459598956,1923839.050428198,-6.960175863605504,38.924561824975456,4.051049965234912,trip
2000-01-12 04:13:49+01:00,2854725.539098266,1923841.3978313887,-6.960067727116506,38.92460272663443,4.105123071311581,trip
2000-01-12 04:13:59+01:00,2854733.826399872,1923854.6895213455,-6.9600049552982695,38.92473647634783,3.926917732367942,trip
2000-01-12 04:14:09+01:00,2854745.580683804,1923853.1765572608,-6.959869072715271,38.92474671867872,3.8425347533395033,trip
2000-01-12 04:14:19+01:00,2854761.923312085,1923858.2173118745,-6.959696582808499,38.92482391562368,3.828191270040644,trip
2000-01-12 04:14:29+01:00,2854774.695140099,1923848.681976373,-6.959530783269407,38.92476550387829,3.8677691705546193,trip
2000-01-12 04:14:39+01:00,2854788.960398631,1923837.7453333733,-6.959344938237092,38.924697738445154,3.900746865844276,trip
2000-01-12 04:14:49+01:00,2854804.6025017286,1923840.9260724108,-6.9591760599751,38.92475713875325,3.912823743802204,trip
2000-01-12 04:14:59+01:00,2854819.470740537,1923851.3642880295,-6.959032593276705,38.92487894091644,3.933754620899545,trip
2000-01-12 04:15:09+01:00,2854827.07814574,1923876.230684824,-6.959004103981748,38.925113324771466,3.8437716567038542,trip
2000-01-12 04:15:19+01:00,2854839.006722671,1923892.190190396,-6.958906450509987,38.92527788570294,3.8044097451767183,trip
2000-01-12 04:15:29+01:00,2854849.3811822445,1923894.7117429825,-6.958795390339506,38.92532091214225,3.799087346945355,trip
2000-01-12 04:15:39+01:00,2854859.072803993,1923903.1181841097,-6.958705559081898,38.92541442771417,3.6727950802005727,trip
2000-01-12 04:15:49+01:00,2854876.435534621,1923904.9351489905,-6.958514159800087,38.92546525977915,3.6593590538623406,trip
2000-01-12 04:15:59+01:00,2854886.718757924,1923916.1093574497,-6.95842403080866,38.92558435160115,3.650688853355276,trip
2000-01-12 04:16:09+01:00,2854893.483174222,1923918.2223530083,-6.958352694798428,38.925616537452086,3.588460982501886,trip
2000-01-12 04:16:19+01:00,2854914.7152536497,1923875.2992833669,-6.958014794402943,38.925280870600936,3.824216951780726,trip
2000-01-12 04:16:25+01:00,2854915.3267245963,1923863.095663539,-6.9579798351733615,38.925174556104096,3.804125189633929,trip
2000-01-12 04:16:29+01:00,2854924.1965559693,1923882.9889701828,-6.957925682512789,38.92536764752596,3.734651995520269,trip
2000-01-12 04:16:39+01:00,2854935.7916848566,1923902.3306966587,-6.9578395622168605,38.92556134354432,3.5917341925082047,trip
2000-01-12 04:16:49+01:00,2854946.8802110003,1923916.897281064,-6.957748164053887,38.925711944011766,3.5454473457535447,trip
2000-01-12 04:16:59+01:00,2854954.235771248,1923921.57960013,-6.957676078832412,38.92576795623657,3.149801173237555,trip
2000-01-12 04:17:09+01:00,2854969.7544590137,1923928.250640316,-6.957516615407314,38.92585786344429,2.9958596005174463,trip
2000-01-12 04:17:19+01:00,2854990.152310584,1923890.9124530752,-6.957200961144931,38.92556973592086,2.763155994184421,trip
2000-01-12 04:18:09+01:00,2854993.193924508,1923888.3230082192,-6.95716074318803,38.92555301655511,3.0649257440149733,trip
2000-01-12 04:18:39+01:00,2854995.539762246,1923885.8800209924,-6.957128699592969,38.92553619254265,3.967211028356928,trip
2000-01-12 04:18:49+01:00,2855003.138721324,1923886.2736632416,-6.9570440077051305,38.92555489962834,4.275939320380707,trip
2000-01-12 04:18:59+01:00,2855014.323998616,1923885.2628732647,-6.956915687825096,38.92556842205892,4.367989345199253,trip
2000-01-12 04:19:09+01:00,2855025.204572602,1923883.3475996088,-6.956788719775075,38.92557336278578,4.261650767553232,trip
2000-01-12 04:19:19+01:00,2855037.5803429023,1923884.5503967537,-6.956652081146856,38.92560877876767,4.189132052109905,trip
2000-01-12 04:19:29+01:00,2855041.4937179685,1923894.1637129388,-6.95663011100443,38.92570134088004,4.056278351262763,trip
2000-01-12 04:19:39+01:00,2855046.3704796326,1923886.6584529525,-6.956557914492223,38.92564498186136,3.96147402342707,trip
2000-01-12 04:19:49+01:00,2855049.860391333,1923877.5774098688,-6.956497715684937,38.92557195563897,3.954103441745762,trip
2000-01-12 04:19:59+01:00,2855071.0432517184,1923852.6852523373,-6.956201851198872,38.925395076045945,3.7118240715276034,trip
2000-01-12 04:20:59+01:00,2855079.4060416548,1923853.000512157,-6.9561083749327866,38.92541462321184,1.790800806241441,trip
2000-01-12 04:21:19+01:00,2855082.6771330666,1923850.50836305,-6.956065796248832,38.92539922090447,1.891803699439874,trip
2000-01-12 04:21:29+01:00,2855088.1652471866,1923839.8336887052,-6.955979424517532,38.92531615756858,2.378433288962795,trip
2000-01-12 04:22:29+01:00,2855078.8675449346,1923833.782401373,-6.956070238978258,38.925244188509,2.5836891608854686,stop
2000-01-12 04:22:39+01:00,2855071.546973912,1923840.081687396,-6.956167188662818,38.92528502030184,2.6936680620199205,stop
2000-01-12 04:22:49+01:00,2855080.854155593,1923831.6699900636,-6.9560430026197375,38.92522955691008,2.655080749668123,stop
2000-01-12 04:22:59+01:00,2855080.371358946,1923825.909458954,-6.956035191824177,38.92517782552227,2.821895244684788,stop
2000-01-12 04:23:09+01:00,2855084.9824004434,1923809.099591333,-6.955944589323965,38.92503893850246,3.3830889045552937,stop
2000-01-12 04:23:19+01:00,2855085.765397117,1923798.0559763552,-6.955910369522675,38.92494318927547,3.446358576290117,stop
2000-01-12 04:23:29+01:00,2855084.219102697,1923794.035863249,-6.9559185413197,38.92490466239413,2.9499787394614216,stop
2000-01-12 04:23:39+01:00,2855086.256468115,1923790.3947972392,-6.9558872176064215,38.92487666159517,2.8308940933273954,stop
2000-01-12 04:23:49+01:00,2855083.778300754,1923790.6401865364,-6.9559156967269935,38.92487385490472,2.7940730541602936,stop
2000-01-12 04:24:39+01:00,2855083.252905628,1923792.96291082,-6.955926957080119,38.92489326986732,2.9856426185501515,stop
2000-01-12 04:24:59+01:00,2855089.3040858926,1923798.24735082,-6.955870948900014,38.92495197135867,3.46391559014682,stop
2000-01-12 04:25:09+01:00,2855094.081736126,1923802.2661710137,-6.955826375182461,38.9249969662131,3.341502701008767,trip
2000-01-12 04:25:19+01:00,2855108.3462416376,1923805.2723039845,-6.955672609523547,38.92505205946663,3.387339994687194,trip
2000-01-12 04:25:29+01:00,2855120.9966855203,1923811.704811746,-6.955544905311388,38.92513411025024,3.4095997288280424,trip
2000-01-12 04:25:39+01:00,2855135.121085405,1923813.486404353,-6.955389901022784,38.9251781311448,3.3511742778965985,trip
2000-01-12 04:25:59+01:00,2855149.9571074164,1923820.1262941456,-6.955238054121353,38.92526639134447,3.0888817701772915,trip
2000-01-12 04:26:09+01:00,2855150.8986273864,1923819.4713442328,-6.955225942204822,38.925262507568455,3.0529053785496427,trip
2000-01-12 04:26:19+01:00,2855162.820905084,1923821.1485482936,-6.955095502859367,38.92530119265111,2.8928104863075137,trip
2000-01-12 04:26:29+01:00,2855178.696150498,1923825.9420844596,-6.954927702803217,38.92537526548762,2.838245379352482,trip
2000-01-12 04:26:39+01:00,2855187.0376870693,1923827.601704564,-6.95483755748452,38.925406615698,2.6978204540677906,trip
2000-01-12 04:26:49+01:00,2855193.85222464,1923832.0033553373,-6.95477091901095,38.92545906772713,2.567492410606432,trip
2000-01-12 04:27:59+01:00,2855205.4206410698,1923837.291491497,-6.954652769612025,38.92552886331116,1.6570768493323174,trip
2000-01-12 04:28:09+01:00,2855205.4211563063,1923837.2927844436,-6.954652766781744,38.92552887573805,1.9320404614118245,trip
2000-01-12 04:29:19+01:00,2855210.344971995,1923839.448664624,-6.954602261067074,38.92555774632199,2.576733020271136,stop
2000-01-12 04:29:39+01:00,2855210.174118256,1923834.8601010493,-6.954593632772993,38.92551696796804,2.3597264370466204,stop
2000-01-12 04:29:49+01:00,2855213.6241157725,1923833.465524501,-6.954551563349686,38.92551159581839,2.469935661438383,trip
2000-01-12 04:29:59+01:00,2855218.898480344,1923833.828038651,-6.954492984490512,38.92552536551948,2.614788967786052,trip
2000-01-12 04:30:39+01:00,2855233.3397483444,1923836.5030040853,-6.954336463973376,38.925577892734005,2.24345833550398,trip
2000-01-12 04:30:49+01:00,2855239.6743337307,1923836.9013203515,-6.954266024584187,38.92559410352027,2.169198563227948,trip
2000-01-12 04:30:59+01:00,2855249.051252843,1923839.692087224,-6.954166817091605,38.92563749703901,2.2241492898319715,trip
2000-01-12 04:31:09+01:00,2855258.9405611544,1923842.5716626493,-6.954062041940984,38.92568270038088,2.3570837629945527,trip
2000-01-12 04:31:19+01:00,2855262.283332018,1923843.7950948267,-6.954027201080439,38.92570018372928,2.2715371012847645,trip
2000-01-12 04:31:59+01:00,2855280.2749745096,1923846.6890677083,-6.953831190467464,38.92576175839788,1.7439723642375484,trip
2000-01-12 04:32:19+01:00,2855285.753942658,1923848.8860345432,-6.9537745252559136,38.92579210366278,1.7208866120597035,trip
2000-01-12 04:32:39+01:00,2855292.518955044,1923851.773051419,-6.953704960306053,38.925831108239656,1.94924462459376,trip
2000-01-12 04:33:09+01:00,2855310.732006474,1923856.3071441655,-6.953510226785114,38.92590757943329,1.796985565235537,trip
2000-01-12 04:33:29+01:00,2855316.8793085497,1923859.2768178275,-6.953447809865528,38.92594607378719,1.7614902800279455,trip
2000-01-12 04:33:39+01:00,2855320.250820897,1923859.8329631072,-6.953411110424186,38.92595773418928,1.6998012596911507,trip
2000-01-12 04:34:09+01:00,2855341.3578456584,1923869.5753782263,-6.953195754413314,38.92608590425664,1.5937210448167207,trip
2000-01-12 04:34:49+01:00,2855352.057044478,1923880.7420131536,-6.953100912344923,38.92620575860527,0.8573629049177762,stop
2000-01-12 04:36:39+01:00,2855365.252590204,1923886.721107568,-6.95296602019421,38.92628490324556,3.3217536951111875,stop
2000-01-12 04:36:49+01:00,2855373.234745826,1923880.6207275733,-6.952862076040881,38.9262471473973,3.40292859665197,stop
2000-01-12 04:36:59+01:00,2855376.793045614,1923880.083116621,-6.952820757047649,38.926249543498976,3.570628611023944,stop
2000-01-12 04:37:09+01:00,2855379.6645314004,1923877.472949823,-6.9527824086276375,38.92623229858248,3.6422365288590415,stop
2000-01-12 04:37:19+01:00,2855378.6311633354,1923876.14177832,-6.952790987879959,38.92621849614257,3.661056431194316,stop
2000-01-12 04:37:29+01:00,2855379.919580353,1923876.432123829,-6.952777142113464,38.926223637788766,3.891287158514912,stop
2000-01-12 04:37:39+01:00,2855383.393701809,1923877.354129253,-6.952740127914937,38.92623872773556,3.883578865084658,stop
2000-01-12 04:37:49+01:00,2855398.358742204,1923874.226676796,-6.952564361353365,38.9262411692601,3.9744014995084,trip
2000-01-12 04:37:59+01:00,2855409.696807825,1923874.9931686807,-6.95243840551351,38.92627065406567,3.868789089212195,trip
2000-01-12 04:38:09+01:00,2855418.5010051145,1923872.2109571255,-6.952332832088337,38.92626378649806,3.473125842531477,trip
2000-01-12 04:38:19+01:00,2855432.701993302,1923875.9365594108,-6.952181431080464,38.92632508714646,3.344238385984365,trip
2000-01-12 04:38:29+01:00,2855448.806856612,1923883.0428680384,-6.952016357431981,38.92641999630148,3.417249602549756,trip
2000-01-12 04:38:39+01:00,2855464.4501086343,1923883.81413002,-6.951841915754198,38.92645815302492,3.389676520370635,trip
2000-01-12 04:38:49+01:00,2855477.437747569,1923883.3872068548,-6.951694633186332,38.92648042694022,3.4249090340928667,trip
2000-01-12 04:38:59+01:00,2855483.8787287227,1923879.477755061,-6.951613088239512,38.926458887437626,3.3232085003725205,trip
2000-01-12 04:39:09+01:00,2855492.244412241,1923875.6412388987,-6.951510030015199,38.92644184896383,3.3813867449859063,trip
2000-01-12 04:39:19+01:00,2855496.143419896,1923870.8120814024,-6.951455004743538,38.92640710874266,3.357883062624163,trip
2000-01-12 04:39:29+01:00,2855499.6191774523,1923859.7759264195,-6.951390474686268,38.926316821579086,3.43925834929726,trip
2000-01-12 04:39:39+01:00,2855511.5965482187,1923846.897554593,-6.951225941586078,38.926227342576766,3.680812753770068,trip
