ts,x,y,longitude,latitude,motion_score,diary_label
2000-01-12 04:39:49+01:00,2855518.493268724,1923835.574561495,-6.9511222168004725,38.926141385181936,3.766100436006487,trip
2000-01-12 04:39:59+01:00,2855526.118335793,1923824.391428616,-6.951010609391052,38.92605812019672,3.918781149041969,trip
2000-01-12 04:40:09+01:00,2855532.21692498,1923791.2320814168,-6.950865666618571,38.92577813182304,4.0512198230503165,stop
2000-01-12 04:40:19+01:00,2855555.1814619927,1923797.3849269424,-6.950621128970703,38.925878387043504,4.127741775573745,stop
2000-01-12 04:40:29+01:00,2855556.943205285,1923801.8804532185,-6.950611620295702,38.92592153497155,3.894752342520884,stop
2000-01-12 04:40:39+01:00,2855559.2426719978,1923801.3262249369,-6.9505844434750585,38.92592126026755,3.543354612918427,stop
2000-01-12 04:41:29+01:00,2855556.4763139714,1923804.2151506068,-6.950622247805704,38.92594117338085,0.1568326267011478,stop
2000-01-12 04:41:39+01:00,2855556.252384943,1923807.0398040244,-6.950631265019302,38.92596561651195,0.1366416245823411,stop
2000-01-12 04:41:49+01:00,2855555.365795709,1923808.7901907635,-6.950645276748397,38.92597926442649,0.134763134619145,stop
2000-01-12 04:42:09+01:00,2855555.739979116,1923811.5645377424,-6.950647440827257,38.926004463179865,0.1306983808032899,stop
2000-01-12 04:42:19+01:00,2855555.7416869253,1923811.5638355515,-6.950647419974956,38.92600446041525,0.1297965437790767,stop
2000-01-12 04:42:59+01:00,2855557.3198348056,1923815.2395412757,-6.950638094414368,38.92604001571828,0.1412381603627042,stop
2000-01-12 04:43:09+01:00,2855558.077319168,1923816.4719397496,-6.950632395344255,38.92605239453394,0.1464746021588077,stop
2000-01-12 04:44:29+01:00,2855560.2109670173,1923824.853245068,-6.950627631965643,38.92613053103096,2.3349915208748286,stop
2000-01-12 04:44:39+01:00,2855559.857482807,1923824.3951901745,-6.950630560606889,38.92612578588727,2.8089944289979094,stop
2000-01-12 04:45:19+01:00,2855558.594855299,1923818.3341655056,-6.950630847361485,38.92606984265724,5.368571966430356,stop
2000-01-12 04:45:29+01:00,2855557.9956513634,1923818.5263677489,-6.950638039078485,38.92607033528797,5.324923427280118,stop
2000-01-12 04:45:49+01:00,2855576.7365755,1923810.5197907584,-6.9504085208336805,38.92603734489495,5.139709132039322,stop
2000-01-12 04:45:59+01:00,2855580.2483904343,1923810.074987937,-6.950367938970013,38.926040464613095,5.210810282612661,stop
2000-01-12 04:46:09+01:00,2855588.9634793987,1923799.6391480856,-6.950245772346164,38.925965969100005,5.131980307340316,trip
2000-01-12 04:46:19+01:00,2855613.7178284083,1923801.9637065472,-6.949972269603215,38.92603607389359,5.195482279396937,trip
2000-01-12 04:46:29+01:00,2855626.2846343284,1923802.150426937,-6.949831138901841,38.92606290906246,5.000117747381456,trip
2000-01-12 04:46:59+01:00,2855628.397402802,1923795.8858301165,-6.949792935826856,38.92601193765885,4.376871006232073,trip
2000-01-12 04:47:09+01:00,2855633.692277713,1923791.5660509088,-6.949723359205323,38.92598448317334,3.7630273227426,trip
2000-01-12 04:47:19+01:00,2855639.533177954,1923782.596425517,-6.9496369410850285,38.925917146610885,3.166817299932853,trip
2000-01-12 04:48:19+01:00,2855640.918852279,1923771.420014935,-6.949595635612859,38.92582143262234,3.953172588008718,trip
2000-01-12 04:48:29+01:00,2855638.980042037,1923759.6122742791,-6.949590327592023,38.92571349136183,4.344568910966061,trip
2000-01-12 04:48:39+01:00,2855636.122398006,1923745.5686639696,-6.949590229263493,38.92558400487024,4.599609327698671,trip
2000-01-12 04:48:49+01:00,2855634.439308322,1923730.088162384,-6.949573596602473,38.92544421013143,4.761571949531005,trip
2000-01-12 04:48:59+01:00,2855630.8742036563,1923716.5235428568,-6.949582568855837,38.92531752662751,4.913429102816471,trip
2000-01-12 04:49:09+01:00,2855628.981605596,1923701.0208783296,-6.949568245437487,38.92517711658465,5.038225177634308,trip
2000-01-12 04:49:19+01:00,2855626.0074719246,1923685.8666048704,-6.949566906022361,38.925037608842295,5.196612420176313,trip
2000-01-12 04:49:29+01:00,2855622.570042231,1923672.517361492,-6.949574935380493,38.9249130791836,5.238941932907021,trip
2000-01-12 04:49:39+01:00,2855621.0946287643,1923658.8294156275,-6.949560085114851,38.924789497408085,5.393216781122337,trip
2000-01-12 04:49:49+01:00,2855619.22543258,1923646.0286455576,-6.949551710361702,38.92467294450519,5.332655239438241,trip
2000-01-12 04:49:59+01:00,2855615.1191319656,1923631.419654031,-6.949564377987368,38.92453597261467,5.25082122856155,trip
2000-01-12 04:50:09+01:00,2855612.824239815,1923618.8872175792,-6.9495614154513765,38.92442093108231,5.166212674672641,trip
2000-01-12 04:50:19+01:00,2855615.683684085,1923605.3581613696,-6.949498101582599,38.92430743827009,5.1098528315407865,trip
2000-01-12 04:50:29+01:00,2855629.318415353,1923595.730460695,-6.949322381147342,38.92424992388966,5.604145773471043,trip
2000-01-12 04:50:39+01:00,2855642.747721792,1923591.0789313077,-6.949160415247511,38.92423584981478,5.952840952419786,trip
2000-01-12 04:50:49+01:00,2855655.31584702,1923585.8275003864,-6.949006770889844,38.924214762731225,6.046678829399341,trip
2000-01-12 04:50:59+01:00,2855669.3657862823,1923582.9129884045,-6.948841807504705,38.92421723950696,6.30148511537071,trip
2000-01-12 04:51:09+01:00,2855683.2847370096,1923579.4203624188,-6.948676990573478,38.92421435883054,6.314257125336979,stop
2000-01-12 04:51:19+01:00,2855689.1596913924,1923578.366694325,-6.948608390859351,38.92421684860498,5.881516233453665,stop
2000-01-12 04:51:29+01:00,2855690.4875456044,1923579.0952185944,-6.948595108299547,38.92422593014219,5.829400846633736,stop
2000-01-12 04:54:59+01:00,2855704.161801832,1923574.2752603125,-6.9484299962918445,38.92421086148778,5.783738527239821,trip
2000-01-12 04:55:09+01:00,2855717.8466655696,1923570.8186732912,-6.948267899120917,38.92420782851725,5.617154765940427,trip
2000-01-12 04:55:19+01:00,2855731.139190514,1923567.22546258,-6.948109907338852,38.92420280492918,5.486535851585287,trip
2000-01-12 04:55:29+01:00,2855744.174288046,1923563.3453704617,-6.947954155851918,38.92419473698845,5.345454749272587,trip
2000-01-12 04:55:39+01:00,2855757.502626249,1923559.438002328,-6.947795038553168,38.92418701613584,4.929137506858394,trip
2000-01-12 04:55:49+01:00,2855771.73182096,1923556.3248530836,-6.947627599497181,38.92418809957375,4.905126667137105,trip
2000-01-12 04:55:59+01:00,2855785.201358638,1923552.2480803044,-6.947466502342924,38.92417916827669,4.711436427218463,trip
2000-01-12 04:56:09+01:00,2855792.1017923146,1923554.3613454655,-6.947393631347482,38.92421162109642,4.74852281912264,trip
2000-01-12 04:56:19+01:00,2855785.34163404,1923557.029335995,-6.947475913263354,38.92422158435806,4.752524112314671,trip
2000-01-12 04:56:29+01:00,2855780.314541364,1923568.021696388,-6.947557809321688,38.92430837963068,4.448412782360815,trip
2000-01-12 04:56:39+01:00,2855775.5464023454,1923580.7312487245,-6.947640736168946,38.92441082659453,4.640248369158041,trip
2000-01-12 04:56:49+01:00,2855772.145039182,1923593.7681443463,-6.9477090199103815,38.92451889747282,4.647638520059733,trip
2000-01-12 04:56:59+01:00,2855770.365933582,1923605.0351800583,-6.947754961508993,38.92461462270405,4.635341556432906,trip
2000-01-12 04:57:09+01:00,2855767.6121288827,1923617.751720944,-6.947815214895917,38.924721168172105,4.467073999638564,trip
2000-01-12 04:57:19+01:00,2855768.290088116,1923630.8749600025,-6.947837746541794,38.92483817561483,4.192341029532205,trip
2000-01-12 04:57:29+01:00,2855769.830680203,1923643.813573532,-6.947850136781347,38.92495528492313,3.8515827437414094,trip
2000-01-12 04:57:39+01:00,2855765.659179303,1923656.9626039504,-6.947927354605911,38.92506280019676,3.759891887125884,trip
2000-01-12 04:57:49+01:00,2855766.935431236,1923669.906118193,-6.947942734054321,38.925179422841225,3.673098021212594,trip
2000-01-12 04:57:59+01:00,2855766.436348703,1923682.639167233,-6.947977628046286,38.92529063255466,3.5770607232110323,trip
2000-01-12 04:58:09+01:00,2855766.491955867,1923689.2127676064,-6.9479921137984375,38.92534867384407,3.506972054338992,trip
2000-01-12 05:02:19+01:00,2855769.340342951,1923690.774114905,-6.947963617465304,38.92536814205071,0.3397306484282704,stop
2000-01-12 05:05:49+01:00,2855768.6932748314,1923692.12803592,-6.947974018933702,38.925378776600574,3.010167400641386,stop
2000-01-12 05:05:59+01:00,2855769.181616952,1923699.757548696,-6.947986057616505,38.92544699041086,3.3518454826418767,stop
2000-01-12 05:06:09+01:00,2855772.5592745487,1923710.502458544,-6.947972711550107,38.92554844950693,3.899523703637075,stop
2000-01-12 05:06:19+01:00,2855776.0848099664,1923722.5061680283,-6.947960593587364,38.92566129813667,3.932114761933944,stop
2000-01-12 05:06:29+01:00,2855778.22044642,1923731.6356553936,-6.947957524617091,38.92574603200453,3.794887380951276,stop
2000-01-12 05:06:39+01:00,2855783.912959977,1923745.989459187,-6.947926399218533,38.92588393392371,3.803007201939601,stop
2000-01-12 05:06:49+01:00,2855783.927263245,1923753.4467698503,-6.947943382037769,38.92594968008108,3.816738719892128,stop
2000-01-12 05:06:59+01:00,2855782.176427161,1923757.6469737887,-6.947972760616588,38.92598318525107,5.343959777977969,stop
2000-01-12 05:07:09+01:00,2855780.7029317063,1923758.4333884923,-6.947991166931594,38.92598716228628,5.317443296093822,stop
2000-01-12 05:07:19+01:00,2855779.205706903,1923759.145298085,-6.948009669267279,38.92599043518302,5.3357327145908044,stop
2000-01-12 05:07:29+01:00,2855778.3398776287,1923759.0724656384,-6.948019255076064,38.92598805801624,5.324089363509518,stop
2000-01-12 05:07:39+01:00,2855777.4665219346,1923759.08548504,-6.948029123036629,38.925986422332166,5.489483826187183,stop
2000-01-12 05:08:09+01:00,2855779.215632053,1923758.706365194,-6.9480085483756095,38.9259865869842,5.120115576094287,stop
2000-01-12 05:08:19+01:00,2855784.7756228554,1923774.8630861756,-6.947983060736089,38.9261401114577,5.063688070258366,trip
2000-01-12 05:08:29+01:00,2855788.9483433566,1923785.9706857128,-6.947961592430702,38.92624636016502,4.993943553289338,trip
2000-01-12 05:08:39+01:00,2855789.6190561806,1923803.801802696,-6.947995030357625,38.92640484089554,5.113222580998972,trip
2000-01-12 05:08:49+01:00,2855788.834935857,1923820.3357501775,-6.948041874627879,38.92654897444914,5.143505788056626,trip
2000-01-12 05:08:59+01:00,2855788.619733976,1923835.560168468,-6.948079299823831,38.92668270800496,4.01586851989366,trip
2000-01-12 05:09:09+01:00,2855789.9729708075,1923850.8585562848,-6.948099227191173,38.926820236926496,4.061408690440329,trip
2000-01-12 05:09:19+01:00,2855790.173487545,1923864.2827269684,-6.94812783095768,38.9269389389777,3.966550857789592,trip
2000-01-12 05:09:29+01:00,2855793.0825604107,1923879.3041942192,-6.948129595767921,38.927077145786,3.963769489497336,trip
2000-01-12 05:09:39+01:00,2855793.887851414,1923895.8023205365,-6.948158454307977,38.927224149050254,3.71204377079008,trip
2000-01-12 05:09:49+01:00,2855796.122376271,1923910.447576664,-6.948166953062363,38.927357688483895,3.837860718127376,trip
2000-01-12 05:09:59+01:00,2855798.59499807,1923923.5002434163,-6.9481691082948185,38.927477670464405,4.286551107908187,trip
2000-01-12 05:10:09+01:00,2855799.5704065417,1923936.1293698116,-6.948187155770829,38.9275909191741,4.4424687744646665,trip
2000-01-12 05:10:19+01:00,2855800.660403085,1923953.2651080117,-6.94821427364476,38.92774411186961,4.407684319328724,trip
2000-01-12 05:10:29+01:00,2855801.445520149,1923969.994322894,-6.94824389152499,38.9278931109899,4.468684388847923,trip
2000-01-12 05:10:39+01:00,2855805.534109564,1923985.26258006,-6.948232937201999,38.92803585652507,4.222044764263688,trip
2000-01-12 05:10:49+01:00,2855807.615228315,1924001.007445856,-6.948245692805487,38.92817877859788,4.167697787260615,trip
2000-01-12 05:10:59+01:00,2855811.094241204,1924015.69708681,-6.948240275133919,38.92831520329442,4.060182540929256,trip
2000-01-12 05:11:09+01:00,2855810.753727975,1924032.063246512,-6.948281739134991,38.92845874679831,3.920374203953033,trip
2000-01-12 05:11:19+01:00,2855812.10311824,1924047.143838856,-6.948301210802627,38.92859434831183,3.829728253721996,trip
2000-01-12 05:11:29+01:00,2855812.667457612,1924059.914835688,-6.948324216109155,38.92870802313988,3.743634991501317,trip
2000-01-12 05:11:59+01:00,2855810.601944969,1924062.7018944847,-6.948353892185374,38.928728444049625,3.2132766609167733,trip
2000-01-12 05:12:39+01:00,2855808.957169999,1924063.1025805152,-6.948373341942795,38.92872867845697,2.5502153901989377,stop
2000-01-12 05:12:49+01:00,2855812.4737565136,1924058.3957958487,-6.948322905635836,38.92869424845033,2.448671390984737,stop
2000-01-12 05:12:59+01:00,2855817.6042170567,1924053.1201702436,-6.948252981137678,38.92865804019369,2.4349290008404085,stop
2000-01-12 05:13:09+01:00,2855829.0640855944,1924053.7855850067,-6.948125414832656,38.92868687285964,2.4257027849810813,stop
2000-01-12 05:13:19+01:00,2855836.1244780114,1924060.7576895736,-6.94806190880152,38.92876246509127,2.513026234558784,stop
2000-01-12 05:13:29+01:00,2855835.9826464816,1924061.2945111704,-6.948064740772809,38.9287669115388,2.438680436704041,stop
2000-01-12 05:15:09+01:00,2855841.299791641,1924063.1797788383,-6.948009177146379,38.92879418230257,1.3143017662260723,stop
2000-01-12 05:15:49+01:00,2855833.558739682,1924064.00512289,-6.948098278373198,38.92878594052733,2.3041389241450227,stop
2000-01-12 05:16:09+01:00,2855827.6525761927,1924077.403197802,-6.948195616107864,38.92889217282976,3.745038789442916,stop
2000-01-12 05:16:29+01:00,2855827.743126897,1924080.0789666532,-6.948200748078438,38.92891593438951,4.46518010246255,stop
2000-01-12 05:16:49+01:00,2855829.322342968,1924081.6174259712,-6.948186495210314,38.92893265716688,4.659880044756068,stop
2000-01-12 05:16:59+01:00,2855828.598402837,1924081.561513557,-6.948194521923639,38.92893071346539,4.542353519470273,stop
2000-01-12 05:18:49+01:00,2855834.124038028,1924076.9133352912,-6.948121588139011,38.92890082651649,0.1307468895879826,stop
2000-01-12 05:19:19+01:00,2855834.17117284,1924076.198774153,-6.948119414274229,38.92889462395349,0.1396356971721515,stop
2000-01-12 05:19:49+01:00,2855833.1183578023,1924076.9085761297,-6.9481329062915576,38.92889876892283,0.1353286668577909,stop
2000-01-12 05:20:39+01:00,2855833.0176167777,1924079.044567019,-6.94813895212791,38.9289173903208,0.1740303342175113,stop
2000-01-12 05:21:29+01:00,2855835.756292626,1924077.871732741,-6.948105404118154,38.92891254382044,0.1741215632335262,stop
2000-01-12 05:21:49+01:00,2855834.342898006,1924078.4348870048,-6.9481226209408256,38.92891467376778,0.1752856401759024,stop
2000-01-12 05:22:39+01:00,2855832.276253235,1924079.8625360732,-6.948149184309783,38.92892311273725,0.1497302052809725,stop
2000-01-12 05:22:49+01:00,2855832.782595607,1924077.996122629,-6.948139189128058,38.9289076799125,0.1492217898909449,stop
2000-01-12 05:22:59+01:00,2855832.862459275,1924075.6731040275,-6.948132948472968,38.92888736849824,0.150722012640337,stop
2000-01-12 05:23:29+01:00,2855834.3695878084,1924074.7117787288,-6.948113760278979,38.92888191755805,0.1440988957682903,stop
2000-01-12 05:23:59+01:00,2855837.798003731,1924073.4990780896,-6.948072350637983,38.92887810214793,0.1421997546899874,stop
2000-01-12 05:24:09+01:00,2855839.613177554,1924073.8691480197,-6.9480527533592245,38.92888500145404,0.1375753408925528,stop
2000-01-12 05:24:19+01:00,2855834.975989419,1924075.315590324,-6.948108317356254,38.928888454008224,0.1395909090615447,stop
2000-01-12 05:24:29+01:00,2855833.0169317364,1924079.8257964165,-6.948140756014843,38.9289242734916,0.1411779610149459,stop
2000-01-12 05:24:49+01:00,2855831.931420221,1924080.682964221,-6.948154955187266,38.928929651578464,0.1433991361033479,stop
2000-01-12 05:24:59+01:00,2855833.030021089,1924079.963361904,-6.9481409248467,38.92892551201496,0.1473632521827977,stop
2000-01-12 05:25:19+01:00,2855833.255979148,1924078.316072524,-6.948134592026549,38.9289114482431,0.1538876589012829,stop
2000-01-12 05:26:19+01:00,2855829.6626128363,1924075.7836536367,-6.948169249244334,38.9288819293489,0.1514068500367732,stop
2000-01-12 05:26:29+01:00,2855828.388720857,1924075.6694981533,-6.948183337305504,38.9288783701301,0.1458846454146733,stop
2000-01-12 05:26:49+01:00,2855828.126704089,1924073.3215466829,-6.948180890633321,38.9288571537764,0.1438262871773646,stop
2000-01-12 05:27:09+01:00,2855827.340878842,1924072.3024831824,-6.948187400041223,38.92884659832198,0.1483222290641621,stop
2000-01-12 05:27:19+01:00,2855827.533657897,1924072.9906147036,-6.948186810491022,38.9288530488276,0.1381949576696728,stop
2000-01-12 05:27:29+01:00,2855827.575932625,1924073.889602804,-6.94818840118004,38.92886105584355,0.1389356610017967,stop
2000-01-12 05:27:39+01:00,2855827.927158163,1924075.1897011,-6.948187433724995,38.92887321684473,0.1392836364912102,stop
2000-01-12 05:27:49+01:00,2855830.958392069,1924082.071688494,-6.948169109359563,38.928939939424,0.1412497449462268,stop
2000-01-12 05:27:59+01:00,2855829.8923230884,1924082.2994134603,-6.948181642322786,38.92893980954289,0.1406086511802025,stop
2000-01-12 05:28:09+01:00,2855825.8364454443,1924078.8060761665,-6.948219300459159,38.92890089558883,0.1394018490850098,stop
2000-01-12 05:28:19+01:00,2855822.869776672,1924074.33517574,-6.948242440930706,38.92885554998069,0.1386434695774874,stop
2000-01-12 05:28:29+01:00,2855825.087638186,1924073.232058815,-6.948214920258617,38.92885027403884,0.1429368548753902,stop
2000-01-12 05:28:39+01:00,2855832.254408955,1924075.100064443,-6.948138480715786,38.92888109991907,0.1393271245270746,stop
2000-01-12 05:28:59+01:00,2855830.080643566,1924072.812981508,-6.948157710041427,38.92885658830184,0.1367395517872147,stop
2000-01-12 05:29:19+01:00,2855826.7506378028,1924071.0510161505,-6.948191171840034,38.92883438682784,0.1353347054398327,stop
2000-01-12 05:29:39+01:00,2855824.3761366643,1924070.9831727776,-6.948217764834043,38.92882902980165,0.1458055770143888,stop
2000-01-12 05:29:49+01:00,2855829.787967543,1924071.3007180204,-6.948157530135561,38.928842674954765,0.1477373001384038,stop
2000-01-12 05:30:29+01:00,2855827.2458806043,1924068.9273480107,-6.948180710234584,38.92881666471528,0.1554876280837582,stop
2000-01-12 05:30:39+01:00,2855826.873009105,1924064.5259055896,-6.948174791064413,38.928777129892126,0.1514037287175726,stop
2000-01-12 05:30:49+01:00,2855827.095021878,1924064.609157816,-6.948172481481293,38.92877830852256,0.1567977878675782,stop
2000-01-12 05:31:09+01:00,2855822.352754499,1924067.7269025596,-6.948233071719987,38.92879627866724,0.1549982788441694,stop
2000-01-12 05:31:19+01:00,2855821.4734431333,1924068.7972090112,-6.948245438049316,38.92880394829839,0.1548803951284479,stop
2000-01-12 05:31:29+01:00,2855820.159856189,1924068.1396200047,-6.948258723814398,38.92879552053002,0.1368300493253406,stop
2000-01-12 05:31:39+01:00,2855816.45805982,1924062.43770482,-6.948287315198468,38.92873785325093,0.1386241410477751,stop
2000-01-12 05:31:49+01:00,2855815.404771677,1924060.5580814972,-6.948294859000734,38.92871917807897,0.1458077652476092,stop
2000-01-12 05:31:59+01:00,2855810.421762264,1924063.6303646492,-6.9483580566726255,38.92873626500198,0.1443598309542938,stop
2000-01-12 05:32:09+01:00,2855807.928931628,1924059.8794743617,-6.948377514628654,38.928698214119,0.1451152605343796,stop
2000-01-12 05:32:29+01:00,2855808.112994602,1924065.7022788324,-6.948388828813695,38.92874989617244,0.1370558020641588,stop
2000-01-12 05:32:39+01:00,2855813.82456936,1924065.6498042585,-6.948324366834436,38.928760881425774,0.1482362023980288,stop
2000-01-12 05:32:49+01:00,2855822.815452373,1924068.5237284603,-6.948229691420502,38.928804228029946,0.1395467615029694,stop
2000-01-12 05:32:59+01:00,2855824.0752756186,1924069.480293031,-6.948217698696568,38.92881518274339,0.1407905988891497,stop
2000-01-12 05:33:09+01:00,2855827.278362952,1924069.627225918,-6.948181953447419,38.92882289745685,0.1456242302553754,stop
2000-01-12 05:33:19+01:00,2855827.902365035,1924069.2728207416,-6.948174109173181,38.92882102495106,0.1472972323545784,stop
2000-01-12 05:33:29+01:00,2855826.7183720204,1924067.6786743307,-6.948183781769679,38.92880460357036,0.1514632213767645,stop
2000-01-12 05:33:39+01:00,2855822.131945024,1924069.212574414,-6.948238974960891,38.92880892850751,0.1510385205386068,stop
2000-01-12 05:33:49+01:00,2855815.042366432,1924067.573129353,-6.948315070309335,38.92878027144214,0.1492329499239957,stop
2000-01-12 05:34:19+01:00,2855819.874784458,1924071.7131800924,-6.948270151387806,38.9288264409708,0.1625476951745921,stop
2000-01-12 05:35:09+01:00,2855816.560948177,1924072.5251507529,-6.948309348913984,38.92882695453602,0.1615151288389847,stop
2000-01-12 05:35:19+01:00,2855820.3262056164,1924072.5116342048,-6.948266901868677,38.92883438208117,0.164706308374863,stop
2000-01-12 05:35:29+01:00,2855822.6527861934,1924072.6337922683,-6.948240973583899,38.92884012171997,0.1595860245717283,stop
2000-01-12 05:35:39+01:00,2855824.1825537626,1924073.0158988463,-6.948224619133958,38.92884655509823,0.1584058701496583,stop
2000-01-12 05:35:49+01:00,2855825.6334328447,1924072.566738008,-6.948207242148425,38.92884550485894,0.1490155659677258,stop
2000-01-12 05:37:39+01:00,2855818.8689386966,1924069.1895905072,-6.94827568016978,38.92880218597193,0.1325300014650156,stop
2000-01-12 05:37:49+01:00,2855821.6956060445,1924075.129488855,-6.94825749433626,38.92886019645151,0.1365814528403232,stop
2000-01-12 05:37:59+01:00,2855821.876212767,1924076.1461408208,-6.948257797240097,38.92886951762891,0.138147373118643,stop
