ts,x,y,longitude,latitude,motion_score,diary_label
2000-01-12 05:38:29+01:00,2855817.2192960265,1924069.9928381848,-6.948296110341143,38.92880595819058,0.132885960563034,stop
2000-01-12 05:38:49+01:00,2855818.555641496,1924068.2290076672,-6.948277000947594,38.92879309295037,0.1367829524454913,stop
2000-01-12 05:38:59+01:00,2855817.6508859,1924066.527555856,-6.948283281170805,38.92877628560879,0.1396107035186413,stop
2000-01-12 05:39:09+01:00,2855817.9897181643,1924066.3054640533,-6.948278953571061,38.92877500755372,0.1412988130549224,stop
2000-01-12 05:39:29+01:00,2855820.9035502304,1924063.113508929,-6.9482387901876095,38.92875271876549,0.1447288803559624,stop
2000-01-12 05:39:39+01:00,2855828.5345536573,1924066.909264112,-6.948161553327804,38.92880146330769,0.1441282997983803,stop
2000-01-12 05:39:49+01:00,2855827.154728784,1924065.856089488,-6.948174675765938,38.92878941671353,0.1493038142335872,stop
2000-01-12 05:39:59+01:00,2855826.373389321,1924063.9007535116,-6.948178982002614,38.92877061939609,0.1483431351420719,stop
2000-01-12 05:40:39+01:00,2855824.995855669,1924064.274610412,-6.948195359589541,38.92877115303393,0.1507709178061361,stop
2000-01-12 05:40:49+01:00,2855820.571341203,1924063.052999886,-6.948242393428635,38.928751519692256,0.1529922075043107,stop
2000-01-12 05:41:09+01:00,2855830.538853751,1924063.325422135,-6.948130734919377,38.92877389803986,0.1640106293561988,stop
2000-01-12 05:41:19+01:00,2855831.679006716,1924063.223725865,-6.948117657183758,38.9287752870188,0.15813976438367,stop
2000-01-12 05:41:29+01:00,2855830.109822924,1924064.3535135689,-6.948137931723439,38.92878209815128,0.1541619122521618,stop
2000-01-12 05:41:49+01:00,2855827.5152656594,1924066.242005497,-6.9481715015670575,38.92879354019339,0.1458390592972505,stop
2000-01-12 05:42:09+01:00,2855827.458104469,1924064.8119565228,-6.948168857590198,38.92878082339275,0.1452993968086684,stop
2000-01-12 05:42:19+01:00,2855831.074497957,1924068.279869886,-6.948136091855613,38.92881863243922,0.1434400216705453,stop
2000-01-12 05:42:29+01:00,2855830.4964853213,1924068.206081085,-6.948142433569798,38.92881682368565,0.1420646405457366,stop
2000-01-12 05:42:49+01:00,2855826.038713845,1924067.195268685,-6.948190326753886,38.92879898136064,0.1408166402056522,stop
2000-01-12 05:43:19+01:00,2855824.9018417285,1924066.9660831464,-6.948202606784284,38.92879468306859,0.1323715401459137,stop
2000-01-12 05:43:29+01:00,2855836.849320833,1924070.5803246945,-6.948076327007819,38.92885047936652,0.131297285457869,stop
2000-01-12 05:43:39+01:00,2855839.868041199,1924072.753176329,-6.948047316514514,38.928875677820486,0.1331947687311845,stop
2000-01-12 05:43:49+01:00,2855839.8074747683,1924072.8954498705,-6.94804832590888,38.92887681020835,0.13322018457267,stop
2000-01-12 05:44:09+01:00,2855815.122481689,1924064.7669913685,-6.94830771601151,38.928755703079,0.1336139823187221,stop
2000-01-12 05:44:39+01:00,2855815.4335279413,1924066.0610425111,-6.948307187295333,38.92876773026087,0.1383191868249387,stop
2000-01-12 05:44:59+01:00,2855816.159580869,1924067.2792345637,-6.948301809081928,38.92877992073191,0.1345132517618414,stop
2000-01-12 05:45:19+01:00,2855824.0691063,1924069.3850234011,-6.948217549154187,38.92881433081974,0.1304712984682155,stop
2000-01-12 05:45:29+01:00,2855825.8632314173,1924070.3505917848,-6.948199558168112,38.92882643576657,0.1311046486655672,stop
2000-01-12 05:45:39+01:00,2855826.210929275,1924066.2908390812,-6.948186307306489,38.928791356288485,0.1258114590705746,stop
2000-01-12 05:45:59+01:00,2855823.170291222,1924064.357213508,-6.948216114642266,38.92876822203133,0.1386495347124364,stop
2000-01-12 05:47:29+01:00,2855824.3879566398,1924066.4746976977,-6.948207265971206,38.92878932279139,0.1508060479406161,stop
2000-01-12 05:47:49+01:00,2855828.854771637,1924068.0866878747,-6.948160653121771,38.92881248109897,0.1544487453072909,stop
2000-01-12 05:48:49+01:00,2855821.408304347,1924063.1331594635,-6.948233149271987,38.928753903603976,0.1445579142929613,stop
2000-01-12 05:48:59+01:00,2855818.6662339945,1924060.926284575,-6.94825896494587,38.92872895975175,0.1513409944649155,stop
2000-01-12 05:49:09+01:00,2855820.0222764206,1924061.0969450343,-6.948244081401223,38.92873318158071,0.1522395131498899,stop
2000-01-12 05:49:19+01:00,2855823.375785768,1924062.035200103,-6.9482084610544685,38.92874817127648,0.1517867418250756,stop
2000-01-12 05:49:39+01:00,2855818.117015561,1924060.371182732,-6.948263875663264,38.92872296715629,0.1483487497777305,stop
2000-01-12 05:49:59+01:00,2855816.166073816,1924062.6676174705,-6.948291133050557,38.92873929411996,0.1497267166975824,stop
2000-01-12 05:50:29+01:00,2855818.2497418467,1924063.7262899675,-6.948270094432745,38.92875279988208,0.1545944171465407,stop
2000-01-12 05:51:19+01:00,2855819.949817275,1924061.7978442116,-6.9482465091389765,38.92873921298941,0.1567845964502938,stop
2000-01-12 05:51:39+01:00,2855822.834733552,1924060.677737212,-6.9482114350306095,38.92873512428543,0.1565524066225623,stop
2000-01-12 05:51:49+01:00,2855823.246892996,1924059.5873666855,-6.94820428509156,38.92872634153299,0.1568631946698492,stop
2000-01-12 05:52:19+01:00,2855820.765507568,1924059.400962302,-6.948231809512072,38.92871972546542,0.1526188490644356,stop
2000-01-12 05:52:39+01:00,2855818.9688905478,1924060.124706469,-6.948253712539553,38.92872250249635,0.1505179303853279,stop
2000-01-12 06:20:59+01:00,2855836.371985666,1924073.292494438,-6.948087939912709,38.92887342352374,5.751418727389839,stop
2000-01-12 06:21:19+01:00,2855834.9626235366,1924071.8211199208,-6.948100433611497,38.92885763237333,5.927329023448358,stop
2000-01-12 06:21:29+01:00,2855834.913005268,1924071.272741636,-6.94809973176304,38.92885270036867,5.800624211584573,stop
2000-01-12 06:25:59+01:00,2855837.302558636,1924075.8665924736,-6.94808337514447,38.92889797274936,4.926242447372404,stop
2000-01-12 06:26:09+01:00,2855840.481184354,1924087.8160313903,-6.9480750411321495,38.92900964738487,4.940844067681059,stop
2000-01-12 06:26:19+01:00,2855840.8537116903,1924097.8467667329,-6.948093906816701,38.92909878936642,4.998333995637045,stop
2000-01-12 06:26:29+01:00,2855836.96830599,1924112.3399735773,-6.948170998862464,38.92921872255936,4.912277263463223,stop
2000-01-12 06:26:39+01:00,2855834.402959306,1924126.4197824567,-6.948232270055951,38.92933765838887,5.107044248076983,stop
2000-01-12 06:26:49+01:00,2855840.5194676584,1924133.7363893616,-6.94818018878064,38.92941439475317,5.2258786362027525,stop
2000-01-12 06:26:59+01:00,2855843.621688512,1924135.94411208,-6.948150317647816,38.92944006788717,4.746525132687392,stop
2000-01-12 06:27:09+01:00,2855835.191255376,1924142.0863314592,-6.948259410322829,38.92947729887042,4.403975018976506,stop
2000-01-12 06:27:19+01:00,2855832.9109270354,1924139.512031044,-6.948279179812175,38.92945004257238,4.167580186288065,stop
2000-01-12 06:27:29+01:00,2855834.1543980357,1924136.946731953,-6.948259273717656,38.92942992830717,4.025337368712902,stop
2000-01-12 06:27:39+01:00,2855834.47183247,1924137.314258965,-6.948256542778461,38.92943380334608,3.756721600246037,stop
2000-01-12 06:27:49+01:00,2855836.211789751,1924137.415809332,-6.948237175311614,38.92943818562386,3.6763294956809625,stop
2000-01-12 06:27:59+01:00,2855838.76861585,1924134.435318508,-6.948201519432784,38.92941704482943,3.509354761019787,stop
2000-01-12 06:28:09+01:00,2855837.0445470214,1924131.216968319,-6.948213541768853,38.92938522779183,3.3513011658916225,stop
2000-01-12 06:28:19+01:00,2855833.146577765,1924135.0815138868,-6.948266338483137,38.92941147122604,3.2229563062683058,stop
2000-01-12 06:28:29+01:00,2855834.452095846,1924140.7305801408,-6.948264619945237,38.92946386990776,3.2567439932085938,stop
2000-01-12 06:28:39+01:00,2855834.529411609,1924141.193840888,-6.948264814101174,38.92946810732739,4.571740702393888,stop
2000-01-12 06:28:49+01:00,2855823.782908679,1924147.8103752544,-6.948401088444581,38.92950487593834,4.593541983187238,trip
2000-01-12 06:28:59+01:00,2855819.8152287183,1924148.895363025,-6.948448279787426,38.92950648487207,4.576890316424924,trip
2000-01-12 06:29:09+01:00,2855813.6495861216,1924151.6947565705,-6.948524173456822,38.92951879644974,4.550971126034051,trip
2000-01-12 06:29:19+01:00,2855811.187252393,1924152.9262061296,-6.948554743545089,38.929524713206064,4.634213495622818,trip
2000-01-12 06:29:39+01:00,2855803.783862764,1924156.512885413,-6.948646390905543,38.92954148173793,4.407088332581342,trip
2000-01-12 06:29:49+01:00,2855789.747574302,1924154.700095548,-6.9488003443196735,38.92949737314465,4.639784331944339,trip
2000-01-12 06:29:59+01:00,2855783.649873397,1924150.967664432,-6.948860454119844,38.92945225943769,4.91962190905959,trip
2000-01-12 06:30:09+01:00,2855776.3096159813,1924154.319874253,-6.948950851159762,38.92946708797468,5.082538275281163,trip
2000-01-12 06:30:19+01:00,2855762.300732753,1924152.762314936,-6.949105082369694,38.92942528302777,5.126425439078205,trip
2000-01-12 06:30:29+01:00,2855757.366369985,1924150.2436205852,-6.949154877499945,38.92939319687052,5.023036651753977,trip
2000-01-12 06:30:39+01:00,2855754.092387993,1924151.2743357783,-6.94919412939244,38.92939571760663,4.225310263662254,trip
2000-01-12 06:30:49+01:00,2855751.311956889,1924154.2578426956,-6.949232311480482,38.92941643640135,4.280089897451165,trip
2000-01-12 06:30:59+01:00,2855744.830896714,1924157.3386908525,-6.949312405620131,38.92943059541899,4.376066583730747,trip
2000-01-12 06:31:09+01:00,2855730.5853193733,1924156.973026572,-6.949472043556368,38.92939881891953,4.516126158796103,trip
2000-01-12 06:31:19+01:00,2855715.1288567414,1924157.005064432,-6.949646236632067,38.92936811970954,4.518063919073112,trip
2000-01-12 06:31:29+01:00,2855704.752642555,1924158.9807010563,-6.949767668975143,38.9293647311322,4.755191839431025,trip
2000-01-12 06:31:39+01:00,2855700.788447482,1924158.9609630532,-6.949812280815447,38.92935661109807,4.834794705454226,trip
2000-01-12 06:31:49+01:00,2855689.5081547904,1924158.6163604876,-6.949938562491472,38.92933096324762,4.703855219414582,trip
2000-01-12 06:31:59+01:00,2855689.9205609174,1924158.8247438848,-6.949934395842728,38.929333626264544,4.469106529021446,trip
2000-01-12 06:32:09+01:00,2855680.3933270588,1924158.7427871416,-6.95004153294314,38.92931380679198,4.232468098578192,trip
2000-01-12 06:32:19+01:00,2855667.937610576,1924158.2580258243,-6.95018073347451,38.92928456736031,3.983425644750109,trip
2000-01-12 06:32:29+01:00,2855653.7954610214,1924156.667272644,-6.950336388557718,38.92924220080557,3.987868885380421,trip
2000-01-12 06:32:39+01:00,2855639.5831962414,1924157.4465293563,-6.950498283139401,38.92922057886787,3.92738658570864,trip
2000-01-12 06:32:49+01:00,2855622.588335871,1924158.3028619,-6.950691701076971,38.92919405797322,3.8813223532350847,trip
2000-01-12 06:32:59+01:00,2855609.4711568,1924158.223499894,-6.950839284801677,38.92916706417455,3.987986132221714,trip
2000-01-12 06:33:09+01:00,2855600.8807651037,1924158.2610827328,-6.950936142716597,38.92915017512072,4.044130941944252,trip
2000-01-12 06:33:19+01:00,2855594.3217775417,1924160.227608568,-6.951014552380923,38.92915435668228,3.9648225397963,trip
2000-01-12 06:33:29+01:00,2855590.883901532,1924160.403120136,-6.951053683930168,38.92914901174883,4.009107522350047,trip
2000-01-12 06:33:39+01:00,2855591.0905089225,1924160.95402308,-6.951052623318375,38.92915428067116,3.920203650149229,trip
2000-01-12 06:33:49+01:00,2855593.179403453,1924161.0577909127,-6.951029330372919,38.92915938253348,3.9066529730963833,trip
2000-01-12 06:33:59+01:00,2855590.5561259408,1924160.211995557,-6.951056936844819,38.92914667042707,3.9410652790726286,trip
2000-01-12 06:34:09+01:00,2855578.8841174515,1924162.6781328572,-6.951194093987884,38.92914500494592,4.184350435130972,trip
2000-01-12 06:34:19+01:00,2855568.775246093,1924171.6901367176,-6.951328695172445,38.92920415727236,4.2702181388955625,trip
2000-01-12 06:34:29+01:00,2855557.327017839,1924169.3992132572,-6.951452392112017,38.92916101913117,4.392535918701479,trip
2000-01-12 06:34:39+01:00,2855546.060400428,1924163.975551625,-6.951566838905108,38.92909063813784,4.519272967786714,trip
2000-01-12 06:34:49+01:00,2855536.08634764,1924155.5848261053,-6.951659901507675,38.9289967014136,4.479858927838628,trip
2000-01-12 06:34:59+01:00,2855527.1966560464,1924144.5479569188,-6.95173466334471,38.92888161968838,4.293497647862535,trip
2000-01-12 06:35:09+01:00,2855503.542324157,1924137.5511858116,-6.951985039435486,38.92877254178029,4.14250577815135,trip
2000-01-12 06:35:19+01:00,2855474.524952519,1924155.0035479064,-6.952352055218343,38.92886816538795,4.069715250978438,stop
2000-01-12 06:35:29+01:00,2855468.76469011,1924152.4801679824,-6.952411141493972,38.92883438056119,3.770811690627384,stop
2000-01-12 06:35:39+01:00,2855473.0780635704,1924147.4335655293,-6.952350945580602,38.92879855557928,3.871540667508172,stop
2000-01-12 06:35:49+01:00,2855470.7432651827,1924146.702277792,-6.9523755653066495,38.92878743051193,3.794541478703616,stop
2000-01-12 06:35:59+01:00,2855472.396329653,1924144.516236303,-6.952351916275176,38.92877148041154,3.7825643005704417,stop
2000-01-12 06:36:09+01:00,2855479.2048255107,1924145.570273968,-6.952277642618623,38.92879441833188,3.743394884613738,stop
2000-01-12 06:36:19+01:00,2855477.330416792,1924142.383470453,-6.952291429098927,38.92876257744603,3.773090950086033,stop
2000-01-12 06:36:29+01:00,2855470.4020058718,1924144.1355012627,-6.952373506722997,38.92876412710011,3.993370278895736,stop
2000-01-12 06:36:39+01:00,2855454.260608075,1924145.490072789,-6.952558454427315,38.92874370411477,4.045766947568937,trip
2000-01-12 06:36:49+01:00,2855442.28178568,1924141.9128291905,-6.952685168765739,38.92868816522261,3.920383248948581,trip
2000-01-12 06:36:59+01:00,2855437.161896412,1924135.2802285769,-6.952727590747489,38.92861945227327,4.062612933700013,trip
2000-01-12 06:37:09+01:00,2855425.005703977,1924133.3483432136,-6.952860086752514,38.92857805697809,4.228511114556023,trip
2000-01-12 06:37:19+01:00,2855412.7770904023,1924137.410664501,-6.953007183846371,38.92858933910605,4.232368374000887,trip
2000-01-12 06:37:29+01:00,2855398.032820777,1924124.9782411123,-6.953144684942435,38.92845022076953,4.4207494754460415,trip
2000-01-12 06:37:39+01:00,2855387.362006309,1924118.396444655,-6.953249753828932,38.92837082647503,4.382239678246089,trip
2000-01-12 06:37:49+01:00,2855378.0449180016,1924118.1739420013,-6.953354198163522,38.928350186132775,4.2271936491935405,trip
2000-01-12 06:37:59+01:00,2855358.852212658,1924117.6608666484,-6.953569221872017,38.92830718546081,4.198691511317479,trip
2000-01-12 06:38:09+01:00,2855347.5897377618,1924116.03991441,-6.953692364325336,38.92827032088938,3.9016723162235465,trip
2000-01-12 06:38:19+01:00,2855336.0096660573,1924112.820464372,-6.95381540798827,38.928218732979325,3.7688619088168007,trip
2000-01-12 06:38:29+01:00,2855320.8101560287,1924117.4551265591,-6.953997287586144,38.9282291007852,3.4057093536606824,trip
2000-01-12 06:38:39+01:00,2855301.182530797,1924117.9150504167,-6.954219447725107,38.92819380101852,3.0342878966690017,stop
2000-01-12 06:38:49+01:00,2855294.6063068886,1924113.9077187355,-6.954284311266346,38.9281453020847,2.95591263906817,stop
2000-01-12 06:38:59+01:00,2855298.174329088,1924107.2850976435,-6.954228886501188,38.92809409554674,2.733578229479764,stop
2000-01-12 06:39:09+01:00,2855295.720994172,1924101.638134437,-6.954243535300191,38.9280394140494,2.4161593021215126,stop
2000-01-12 06:39:19+01:00,2855291.212808825,1924111.417691221,-6.954316811559452,38.92811655535086,2.2346257530983307,stop
2000-01-12 06:39:29+01:00,2855290.6921343603,1924109.388120147,-6.954318008979793,38.92809762626575,1.6296303806503312,stop
2000-01-12 06:39:39+01:00,2855293.685418473,1924103.1387684008,-6.9542699170514455,38.92804855675541,1.2564547668570671,stop
2000-01-12 06:39:49+01:00,2855294.7934224256,1924103.026260788,-6.954257176821591,38.92804978683806,1.2408923846998177,stop
2000-01-12 06:39:59+01:00,2855283.754307229,1924105.5806262584,-6.954387405384894,38.92805016327704,1.2650170690090246,stop
2000-01-12 06:40:09+01:00,2855273.9185348703,1924107.658238964,-6.954502982007881,38.92804875098237,1.3007696306296692,stop
2000-01-12 06:40:19+01:00,2855284.878851192,1924098.49255218,-6.954358435446549,38.92798995593437,1.1845174058146184,stop
2000-01-12 06:40:29+01:00,2855286.730509917,1924100.2908423173,-6.9543417128085565,38.92800951552692,1.1001337291190638,stop
2000-01-12 06:40:39+01:00,2855296.326887425,1924094.4157277548,-6.95422009905202,38.92797698299626,1.1983160776271435,stop
2000-01-12 06:40:49+01:00,2855295.781891296,1924102.3594777952,-6.954244508340821,38.92804589282488,1.1632909499421948,stop
2000-01-12 06:40:59+01:00,2855282.584281935,1924118.9082974528,-6.954431238524315,38.92816526443414,1.2041054242344411,stop
2000-01-12 06:41:09+01:00,2855277.95660672,1924116.513431379,-6.954477860433286,38.92813488170464,1.265845332009929,stop
2000-01-12 06:41:19+01:00,2855287.4747512103,1924109.1054574207,-6.954353602147425,38.928088684532725,1.2413404533342414,stop
2000-01-12 06:41:29+01:00,2855284.991103729,1924115.5064129557,-6.954396301883911,38.928140111790114,1.295422269160002,stop
2000-01-12 06:41:39+01:00,2855281.731016524,1924115.8447392008,-6.954433804366263,38.92813655672881,1.307006713644513,stop
2000-01-12 06:41:49+01:00,2855285.6657358296,1924119.3386454312,-6.9543975162173,38.92817523510093,1.324690060207967,stop
2000-01-12 06:41:59+01:00,2855284.47900628,1924126.948897288,-6.954428387808297,38.928239919301824,1.7094798582719792,stop
2000-01-12 06:42:09+01:00,2855283.6932486114,1924126.0546047643,-6.954435182412126,38.928230463106885,2.2058898847728616,stop
2000-01-12 06:42:19+01:00,2855288.8513673483,1924115.646614801,-6.954353139097332,38.92814908710811,2.192737031454451,stop
2000-01-12 06:42:29+01:00,2855289.226645316,1924117.615589032,-6.954353440188113,38.92816719067681,2.1513947527221684,stop
2000-01-12 06:42:39+01:00,2855297.822356333,1924116.2916377247,-6.954253565836793,38.92817275796839,2.063733442423659,stop
2000-01-12 06:42:49+01:00,2855296.411028958,1924123.4630330484,-6.954285957999426,38.92823312458232,2.0086861485076235,stop
2000-01-12 06:51:09+01:00,2855269.013393666,1924099.5749044484,-6.9545396461495566,38.927967683579176,3.447251518145056,trip
2000-01-12 06:51:19+01:00,2855261.145160787,1924095.3629398795,-6.954618592848903,38.92791479064248,3.703345998376901,trip
2000-01-12 06:51:29+01:00,2855255.21210785,1924090.395868671,-6.954674003325051,38.92785912354115,3.861294835563784,trip
2000-01-12 06:51:39+01:00,2855249.241949469,1924083.2410035245,-6.954724799832168,38.92778410258724,3.6919400005817407,trip
2000-01-12 06:51:49+01:00,2855239.0269558635,1924074.7165876604,-6.954820263334052,38.927688501671554,3.696536716117321,trip
2000-01-12 06:51:59+01:00,2855226.940579656,1924071.9350371729,-6.954950015773049,38.92763975605954,3.801783381340501,trip
2000-01-12 06:52:09+01:00,2855211.1876585525,1924076.7209826903,-6.955138476056093,38.9276503452724,3.5907938452411496,trip
2000-01-12 06:52:19+01:00,2855196.5888321283,1924083.4551388351,-6.955318416825459,38.927680416311205,3.5352928791950298,trip
2000-01-12 06:52:29+01:00,2855180.3404344483,1924094.3392128132,-6.955526484907788,38.92774374948411,3.419481047863033,trip
2000-01-12 06:52:39+01:00,2855171.855520176,1924099.606796516,-6.955634181222499,38.92777315528113,3.4408607538041003,stop
2000-01-12 06:52:49+01:00,2855177.296629283,1924091.8437668397,-6.955555032862892,38.927715655774726,3.588510096538467,stop
2000-01-12 06:52:55+01:00,2855169.570320094,1924090.361768531,-6.955638658978512,38.92768710372165,3.2602533107742864,stop
2000-01-12 06:52:59+01:00,2855175.169801525,1924091.0057956276,-6.95557706361914,38.92770400679112,3.2602533107742864,stop
2000-01-12 06:53:09+01:00,2855177.9676630865,1924089.4129382763,-6.955541882741563,38.92769558023576,3.2183779915707644,stop
2000-01-12 06:53:19+01:00,2855181.603598137,1924094.122287548,-6.955511756744906,38.92774437069382,3.084149666484295,stop
2000-01-12 06:53:29+01:00,2855174.7657581437,1924093.3584441475,-6.9555870263548565,38.92772392873587,2.777632788933538,stop
2000-01-12 06:53:39+01:00,2855167.891934148,1924094.898233372,-6.95566799985088,38.927723714728245,2.2324436821009974,stop
2000-01-12 06:53:49+01:00,2855168.055970725,1924094.8759287568,-6.955666100718884,38.9277238470922,2.499573891635718,stop
2000-01-12 06:53:59+01:00,2855167.684248112,1924089.664067112,-6.95565830029724,38.92767717356091,2.67615667037945,stop
2000-01-12 06:54:09+01:00,2855173.2531064902,1924090.2063207773,-6.955596815823784,38.92769311838718,2.77382952850325,stop
2000-01-12 06:54:19+01:00,2855182.1482619084,1924077.380179164,-6.955467113227445,38.92759792725323,2.8338861647756337,trip
2000-01-12 06:54:29+01:00,2855179.141077741,1924075.2905085792,-6.955496181940972,38.92757348278048,2.849147971713859,trip
2000-01-12 06:54:39+01:00,2855169.9628915167,1924070.2516724216,-6.955587981893244,38.92751067584549,2.831536336143605,trip
2000-01-12 06:54:49+01:00,2855162.342302625,1924065.6412673665,-6.955663221257557,38.92745476747438,2.9437978614144464,trip
2000-01-12 06:54:59+01:00,2855139.83573478,1924061.0235693024,-6.955906129516444,38.9273689459445,2.955831493404804,trip
2000-01-12 06:55:09+01:00,2855124.321411276,1924055.8671686305,-6.956069032884256,38.92729239746954,2.8633675599211736,trip
2000-01-12 06:55:19+01:00,2855114.920680969,1924055.7296340268,-6.956174612529559,38.92727233514876,2.8722160443768274,trip
